author_name,title_counts
"(Westminster, Confraternity of St. Cornelius)?",1
A. B.?,11
"Abbot, George, 1562-1633.?",11
"Abbot, Robert, 1560-1618.?",12
"Adams, Thomas, fl. 1612-1653.?",24
Aesop.?,3
Aesop.?,1
"Ainsworth, Henry, 1571-1622??",12
"Ainsworth, Henry, 1571-1622??",17
"Ainsworth, Henry, 1571-1622??",16
"Albemarle, George Monck, Duke of, 1608-1670.?",30
"Alcock, John, 1430-1500.?",8
"Alcock, John, 1430-1500.?",2
"Alexis, Guillaume, d. 1468??",1
"Allen, William, 1532-1594.?",7
"Allestree, Richard, 1619-1681.?",13
"Allestree, Richard, 1619-1681.?",33
"Allestree, Richard, 1619-1681.?",45
"Allestree, Richard, 1619-1681.?",20
"Allestree, Richard, 1619-1681.?",10
"Allestree, Richard, 1619-1681.?",21
"Allestree, Richard, fl. 1617-1643.?",12
"Allix, Pierre, 1641-1717.?",10
"Alsoppe, Thomas.?",1
"Ames, Richard, d. 1693.?",13
"Ames, Richard, d. 1693.?",15
"Ames, William, 1576-1633.?",10
"Andrewes, John, fl. 1615.?",10
"Andrewes, Lancelot, 1555-1626.?",19
"Andrewes, Lancelot, 1555-1626.?",14
"Andrewes, Lancelot, 1555-1626.?",11
"Andrews, William, ca. 1635-1713.?",14
Anonymous?,39
Anonymous?,164
Anonymous?,86
Anonymous?,420
Anonymous?,236
Anonymous?,186
Anonymous?,422
Anonymous?,505
Anonymous?,1616
Anonymous?,4525
Anonymous?,2265
Anonymous?,2246
Anonymous?,1780
Anonymous?,2670
Anonymous?,3191
Anonymous?,3287
Anonymous?,2477
Anonymous?,1747
Aristotle.?,1
"Arnold, Richard, d. 1521??",1
"Arnold, Richard, d. 1521??",1
"Ascham, Roger, 1515-1568.?",8
"Askew, Anne, 1521-1546.?",5
"Askham, Anthony, fl. 1553.?",16
"Augustine, Saint, Bishop of Hippo.?",3
"Awdelay, John, fl. 1559-1577.?",6
B. G.?,6
"Bîhme, Jakob, 1575-1624.?",18
"Bîhme, Jakob, 1575-1624.?",15
"Babington, Gervase, 1550-1610.?",10
"Bacon, Francis, 1561-1626.?",19
"Bacon, Francis, 1561-1626.?",17
"Bacon, Francis, 1561-1626.?",20
"Bacon, Francis, 1561-1626.?",27
"Bacon, Francis, 1561-1626.?",13
"Bacon, Francis, 1561-1626.?",17
"Bacon, Francis, 1561-1626.?",10
"Bagshaw, Edward, 1629-1671.?",20
"Baker, Richard, Sir, 1568-1645.?",10
"Baldwin, William, ca. 1518-1563??",7
"Baldwin, William, ca. 1518-1563??",6
"Bale, John, 1495-1563.?",28
"Baley, Walter, 1529-1592.?",6
"Ball, John, 1585-1640.?",12
"Ball, John, 1585-1640.?",13
"Bancroft, Richard, 1544-1610.?",6
"Barclay, Alexander, 1475?-1552.?",4
"Barclay, Robert, 1648-1690.?",11
"Barlow, William, d. 1613.?",16
"Barrow, Henry, 1550?-1593.?",7
"Barrow, Isaac, 1630-1677.?",10
"Barrow, Isaac, 1630-1677.?",10
"Bartholomaeus, Anglicus, 13th cent.?",2
"Bates, William, 1625-1699.?",10
"Bates, William, 1625-1699.?",10
"Baxter, Richard, 1615-1691.?",22
"Baxter, Richard, 1615-1691.?",70
"Baxter, Richard, 1615-1691.?",41
"Baxter, Richard, 1615-1691.?",46
"Baxter, Richard, 1615-1691.?",48
"Baxter, Richard, 1615-1691.?",27
"Baxter, Richard, 1615-1691.?",16
"Bayly, Lewis, d. 1631.?",25
"Bayly, Lewis, d. 1631.?",10
"Bayly, William, d. 1675.?",21
"Baynes, Paul, d. 1617.?",16
"Beaumont, Francis, 1584-1616.?",11
"Beaumont, Francis, 1584-1616.?",10
"Beaumont, Francis, 1584-1616.?",10
"Becon, Thomas, 1512-1567.?",40
"Becon, Thomas, 1512-1567.?",29
"Becon, Thomas, 1512-1567.?",7
"Behn, Aphra, 1640-1689.?",20
"Behn, Aphra, 1640-1689.?",21
"Behn, Aphra, 1640-1689.?",11
"Behn, Aphra, 1640-1689.?",17
"Bell, Thomas, fl. 1593-1610.?",20
"Benedict, Saint, Abbot of Monte Cassino.?",1
"Bentley, Richard, 1662-1742.?",38
"Bernard, of Clairvaux, Saint, 1090 or 91-1153.?",2
"Bernard, of Clairvaux, Saint, 1090 or 91-1153.?",1
"Bernard, of Clairvaux, Saint, 1090 or 91-1153.?",5
"Bernard, Richard, 1568-1641.?",11
"Bernard, Richard, 1568-1641.?",14
"Bernard, Richard, 1568-1641.?",30
"Bernard, Richard, 1568-1641.?",13
"Bernardino, da Siena, Saint, 1380-1444.?",3
"Bernardino, da Siena, Saint, 1380-1444.?",1
"Berners, Juliana, b. 1388??",2
"Berners, Juliana, b. 1388??",1
"Berners, Juliana, b. 1388??",6
"Betson, Thomas.?",1
"Beveridge, William, 1637-1708.?",10
"Beverley, Thomas.?",23
"Beverley, Thomas.?",30
"Bishop, George, d. 1668.?",21
"Blackall, Offspring, 1654-1716.?",17
"Blount, Charles, 1654-1693.?",10
"Blount, Thomas, 1618-1679.?",12
"Blundeville, Thomas, fl. 1561.?",7
"Boccaccio, Giovanni, 1313-1375.?",1
"Boccaccio, Giovanni, 1313-1375.?",2
"Boethius, d. 524.?",1
"Bold, S. 1649-1737.?",10
"Bolton, Robert, 1572-1631.?",23
"Bomelius, Henricus, 1500?-1570.?",7
"Bonde, William, fl. 1526-27.?",3
"Bonner, Edmund, 1500?-1569.?",21
"Booker, John, 1603-1667.?",14
"Booker, John, 1603-1667.?",14
"Boorde, Andrew, 1490?-1549.?",10
"Bossuet, Jacques BÇnigne, 1627-1704.?",12
"Bourne, William, d. 1583.?",7
"Boyle, Robert, 1627-1691.?",30
"Boyle, Robert, 1627-1691.?",30
"Boyle, Robert, 1627-1691.?",19
"Boyle, Robert, 1627-1691.?",19
"Boyle, Robert, 1627-1691.?",12
"Boys, John, 1571-1625.?",16
"Boys, John, 1571-1625.?",21
"Bradford, John, 1510?-1555.?",7
"Bradford, John, 1510?-1555.?",10
"Bradford, Samuel, 1652-1731.?",15
"Bradshaw, Henry, d. 1513.?",3
"Bradshaw, William, 1571-1618.?",12
"Brady, Nicholas, 1659-1726.?",15
"Bramhall, John, 1594-1663.?",10
"Brant, Sebastian, 1458-1521.?",2
"Brant, Sebastian, 1458-1521.?",1
"Brathwaite, Richard, 1588?-1673.?",14
"Brathwaite, Richard, 1588?-1673.?",15
"Brathwaite, Richard, 1588?-1673.?",11
"Bray, Thomas, 1658-1730.?",11
"Bray, Thomas, 1658-1730.?",19
"Brayne, John.?",12
"Breton, Nicholas, 1545?-1626??",50
"Breton, Nicholas, 1545?-1626??",25
"Breton, Nicholas, 1545?-1626??",24
"Bridge, William, 1600?-1670.?",11
"Brightman, Thomas, 1562-1607.?",12
"Brinkelow, Henry, d. 1546.?",9
"Brinsley, John, fl. 1581-1624.?",12
"Brinsley, John, fl. 1581-1624.?",13
"Briscoe, John, fl. 1695.?",19
"Bristol, George Digby, Earl of, 1612-1677.?",19
"Brooks, Thomas, 1608-1680.?",20
"Brooks, Thomas, 1608-1680.?",24
"Brooks, Thomas, 1608-1680.?",10
"Broughton, Hugh, 1549-1612.?",14
"Broughton, Hugh, 1549-1612.?",55
"Brown, Thomas, 1663-1704.?",16
"Browne, Daniel, fl. 1614-1631.?",11
"Brunschwig, Hieronymus, ca. 1450-ca. 1512.?",4
"Bäze, ThÇodore de, 1519-1605.?",25
"Bäze, ThÇodore de, 1519-1605.?",14
"Bugg, Francis, 1640-1724??",16
"Bugg, Francis, 1640-1724??",17
"Bullein, William, d. 1576.?",7
"Bullinger, Heinrich, 1504-1575.?",24
"Bullinger, Heinrich, 1504-1575.?",16
"Bullord, John.?",16
"Bullord, John.?",19
"Bunny, Edmund, 1540-1619.?",8
"Bunyan, John, 1628-1688.?",13
"Bunyan, John, 1628-1688.?",20
"Bunyan, John, 1628-1688.?",28
"Bunyan, John, 1628-1688.?",22
"Bunyan, John, 1628-1688.?",20
"Bunyan, John, 1628-1688.?",13
"Burges, Cornelius, 1589?-1665.?",12
"Burgess, Daniel, 1645-1713.?",10
"Burgess, Daniel, 1645-1713.?",15
"Burghley, William Cecil, Baron, 1520-1598.?",7
"Burnet, Gilbert, 1643-1715.?",10
"Burnet, Gilbert, 1643-1715.?",22
"Burnet, Gilbert, 1643-1715.?",49
"Burnet, Gilbert, 1643-1715.?",97
"Burnet, Gilbert, 1643-1715.?",26
"Burnet, Gilbert, 1643-1715.?",10
"Burrough, Edward, 1634-1662.?",61
"Burroughs, Jeremiah, 1599-1646.?",12
"Burroughs, Jeremiah, 1599-1646.?",22
"Burroughs, Jeremiah, 1599-1646.?",14
"Burton, Henry, 1578-1648.?",31
"Burton, Henry, 1578-1648.?",19
"Burton, William, d. 1616.?",6
"Burton, William, d. 1616.?",10
"Bush, Paul, 1490-1558.?",1
"Butler, Samuel, 1612-1680.?",18
"Byfield, Nicholas, 1579-1622.?",25
"Byfield, Nicholas, 1579-1622.?",22
"Calamy, Benjamin, 1642-1686.?",11
"Calamy, Edmund, 1600-1666.?",10
"Calamy, Edmund, 1600-1666.?",13
"Calderwood, David, 1575-1650.?",10
"Calvin, Jean, 1509-1564.?",20
"Calvin, Jean, 1509-1564.?",44
"Calvin, Jean, 1509-1564.?",29
"Camden, William, 1551-1623.?",17
"Caoursin, Guillaume, d. 1501.?",1
"Care, Henry, 1646-1688.?",18
"Caryl, Joseph, 1602-1673.?",16
"Catharine Parr, Queen, consort of Henry VIII, King of England, 1512-1548.?",13
Catholic Church. Pope (1389-1404 : Boniface IX)?,1
Catholic Church. Pope (1389-1404 : Boniface IX)?,1
Catholic Church. Pope (1484-1492 : Innocent VIII)?,1
Catholic Church. Pope (1492-1503 : Alexander VI)?,1
Catholic Church. Pope (1503-1513 : Julius II)?,2
Catholic Church. Pope (1513-1521 : Leo X)?,7
Catholic Church.?,3
Catholic Church.?,2
Catholic Church.?,3
Catholic Church.?,40
"Cave, William, 1637-1713.?",11
"Caxton, William, ca. 1422-1491.?",1
"Chamberlayne, Edward, 1616-1703.?",16
"Chamberlayne, Edward, 1616-1703.?",11
"Chamberlen, Hugh.?",19
"Chapman, George, 1559?-1634.?",22
"Charles I, King of England, 1600-1649.?",20
"Charles I, King of England, 1600-1649.?",16
"Charles II, King of England, 1630-1685.?",11
"Charles II, King of England, 1630-1685.?",17
"Chartier, Alain, 15th cent.?",1
"Chaucer, Geoffrey, d. 1400.?",9
"Chaucer, Geoffrey, d. 1400.?",5
"Chaucer, Geoffrey, d. 1400.?",8
"Christine, de Pisan, ca. 1364-ca. 1431.?",2
"Christine, de Pisan, ca. 1364-ca. 1431.?",2
Church of England. Province of Canterbury. Archbishop (1559-1575 : Parker)?,7
Church of England. Province of Canterbury. Archbishop (1633-1645 : Laud)?,12
Church of England.?,138
Church of England.?,87
Church of England.?,45
Church of England.?,76
Church of England.?,53
Church of England.?,137
Church of England.?,42
Church of England.?,45
Church of England.?,40
Church of England.?,47
Church of England.?,78
Church of England.?,48
Church of England.?,46
Church of England.?,20
Church of Scotland. General Assembly. Commission.?,19
Church of Scotland. General Assembly. Commission.?,44
Church of Scotland. General Assembly.?,27
Church of Scotland. General Assembly.?,36
Church of Scotland.?,12
Church of Scotland.?,12
Church of Scotland.?,14
"Churchyard, Thomas, 1520?-1604.?",6
"Churchyard, Thomas, 1520?-1604.?",19
"Churchyard, Thomas, 1520?-1604.?",10
"Cicero, Marcus Tullius.?",2
"Cicero, Marcus Tullius.?",8
"Cicero, Marcus Tullius.?",9
City of London (England). Court of Common Council.?,8
City of London (England). Court of Common Council.?,23
City of London (England). Court of Common Council.?,16
City of London (England). Court of Common Council.?,14
City of London (England). Court of Common Council.?,13
City of London (England). Lord Mayor.?,10
City of London (England).?,6
City of London (England).?,24
City of London (England).?,14
City of London (England).?,10
"Clagett, William, 1646-1688.?",13
"Clapham, Henoch.?",24
"Clarke, Samuel, 1599-1682.?",21
"Clarke, Samuel, 1599-1682.?",11
"Claude, Jean, 1619-1687.?",11
"Clere-Ville, BartholomÇ de.?",1
"Cleveland, John, 1613-1658.?",23
"Cleveland, John, 1613-1658.?",13
"Coale, Josiah, 1632?-1668.?",10
"Cocker, Edward, 1631-1675.?",10
"Cocker, Edward, 1631-1675.?",11
"Cocker, Edward, 1631-1675.?",11
"Coke, Edward, Sir, 1552-1634.?",11
"Coke, Edward, Sir, 1552-1634.?",20
"Colbatch, John, Sir, 1670-1729.?",12
"Coles, Elisha, 1640?-1680.?",16
"Colet, John, 1467?-1519.?",5
"Colledge, Stephen, 1635?-1681.?",11
"Collier, Jeremy, 1650-1726.?",13
"Collier, Thomas, fl. 1691.?",21
"Collinges, John, 1623-1690.?",20
"Comber, Thomas, 1645-1699.?",14
"Comber, Thomas, 1645-1699.?",19
"Comber, Thomas, 1645-1699.?",21
Company of Scotland Trading to Africa and the Indies.?,19
Company of Scotland Trading to Africa and the Indies.?,14
"CondÇ, Louis, prince de, 1530-1569.?",6
"Confraternity of St. John (Beverley, England)?",1
"Congreve, William, 1670-1729.?",23
"Constable, John, epigrammatist.?",1
"Cooke, Alexander, 1564-1632.?",11
"Cooper, Thomas, 1517?-1594.?",8
"Cooper, Thomas, fl. 1626.?",12
"Copland, Robert, fl. 1508-1547.?",1
"Cosin, Richard, 1549?-1597.?",8
"Cotton, Charles, 1630-1687.?",11
"Cotton, Clement.?",11
"Cotton, John, 1584-1652.?",19
"Cotton, John, 1584-1652.?",23
"Cotton, John, 1584-1652.?",12
"Cotton, Robert, Sir, 1571-1631.?",11
"Coverdale, Miles, 1488-1568.?",6
"Cowley, Abraham, 1618-1667.?",11
"Cowper, William, 1568-1619.?",19
"Cowper, William, 1568-1619.?",16
"Cranmer, Thomas, 1489-1556.?",11
"Crimsal, Richard.?",26
"Croft, Herbert, 1603-1691.?",14
"Crofton, Zachary, 1625 or 6-1672.?",16
"Cromwell, Oliver, 1599-1658.?",25
"Crook, John, 1617-1699.?",15
"Crook, John, 1617-1699.?",12
"Crowley, Robert, 1518?-1588.?",12
"Crowley, Robert, 1518?-1588.?",8
"Crown, Mr. 1640?-1712.?",10
"Culpeper, Nicholas, 1616-1654.?",16
"Culpeper, Nicholas, 1616-1654.?",18
"Culpeper, Nicholas, 1616-1654.?",13
"Culpeper, Nicholas, 1616-1654.?",10
"Culverwell, Ezekiel, 1553 or 4-1631.?",11
"Culverwell, Ezekiel, 1553 or 4-1631.?",10
"Curteys, Richard, 1532?-1582.?",6
"Cyprian, Saint, Bishop of Carthage.?",5
D. B. fl. 1650-1660.?,12
D. W.?,16
"Dade, William.?",10
"Dade, William.?",12
"Dangerfield, Thomas, 1650?-1685.?",11
"Daniel, Samuel, 1562-1619.?",24
"Davies, John, 1565?-1618.?",13
"Davies, John, Sir, 1569-1626.?",12
"De Laune, Thomas, d. 1685.?",10
"Defoe, Daniel, 1661?-1731.?",18
"Dekker, Thomas, ca. 1572-1632.?",42
"Dekker, Thomas, ca. 1572-1632.?",15
"Dekker, Thomas, ca. 1572-1632.?",14
"Deloney, Thomas, 1543?-1600.?",6
"Deloney, Thomas, 1543?-1600.?",14
"Denison, John, d. 1629.?",12
"Denison, Stephen, d. 1649 or 50.?",10
"Dent, Arthur, d. 1607.?",15
"Dent, Arthur, d. 1607.?",40
"Dent, Arthur, d. 1607.?",17
"Dent, Arthur, d. 1607.?",19
"Dering, Edward, 1540?-1576.?",37
"Dering, Edward, 1540?-1576.?",34
"Dering, Edward, 1540?-1576.?",13
"Dering, Edward, Sir, 1598-1644.?",21
"Dewsbury, William, 1621-1688.?",11
"Dickson, David, 1583?-1663.?",14
"Digby, Kenelm, Sir, 1603-1665.?",10
"Digges, Leonard, d. 1571??",9
"Digges, Leonard, d. 1571??",6
"Dod, John, 1549?-1645.?",37
"Dod, John, 1549?-1645.?",17
"Dod, John, 1549?-1645.?",14
"Donatus, Aelius.?",1
"Donne, John, 1572-1631.?",16
"Donne, John, 1572-1631.?",22
"Donne, John, 1572-1631.?",10
"Doolittle, Thomas, 1632?-1707.?",10
"Doolittle, Thomas, 1632?-1707.?",10
"Dorrington, Theophilus, d. 1715.?",11
"Dove, John, 1560 or 61-1618.?",11
"Dove, Jonathan.?",13
"Dove, Jonathan.?",10
"Downame, John, d. 1652.?",11
"Downame, John, d. 1652.?",13
"Drayton, Michael, 1563-1631.?",6
"Drayton, Michael, 1563-1631.?",30
"Drayton, Michael, 1563-1631.?",10
"Drummond, William, 1585-1649.?",11
"Dryden, John, 1631-1700.?",29
"Dryden, John, 1631-1700.?",22
"Dryden, John, 1631-1700.?",58
"Dryden, John, 1631-1700.?",39
"Dryden, John, 1631-1700.?",43
"Du Bartas, Guillaume de Salluste, seigneur, 1544-1590.?",17
"Du Moulin, Peter, 1601-1684.?",10
"Du Moulin, Pierre, 1568-1658.?",11
"Du Moulin, Pierre, 1568-1658.?",19
"Du Moulin, Pierre, 1568-1658.?",15
"Duffett, Thomas.?",11
"Dunbar, William, 1460?-1520??",4
"D'Urfey, Thomas, 1653-1723.?",10
"D'Urfey, Thomas, 1653-1723.?",30
"D'Urfey, Thomas, 1653-1723.?",16
"D'Urfey, Thomas, 1653-1723.?",25
"D'Urfey, Thomas, 1653-1723.?",10
"Durham, James, 1622-1658.?",12
"Dury, John, 1596-1680.?",11
"Dury, John, 1596-1680.?",16
"Dyer, William, d. 1696.?",11
"Dyke, Daniel, d. 1614.?",15
"Dyke, Jeremiah, 1584-1639.?",13
"Eachard, John, 1636?-1697.?",11
"Earle, John, 1601?-1665.?",10
"Echard, Laurence, 1670?-1730.?",10
"Edmondes, Clement, Sir, 1566 or 7-1622.?",10
"Edmund, of Abingdon, Saint, Archbishop of Canterbury, ca. 1170-1240.?",3
"Edwards, John, 1637-1716.?",16
"Elderton, William, d. 1592??",8
"Eleanor, Lady, d. 1652.?",45
"Elton, Edward, d. 1624.?",13
"Elyot, Thomas, Sir, 1490?-1546.?",40
"Elyot, Thomas, Sir, 1490?-1546.?",7
"Elys, Edmund, ca. 1634-ca. 1707.?",16
England and Wales. Army. Council.?,24
England and Wales. Army.?,12
England and Wales. Army.?,29
England and Wales. Commissioners of Subsidy.?,3
England and Wales. Council of State.?,14
England and Wales. Council of State.?,10
"England and Wales. Laws, statutes, etc.?",12
England and Wales. Lord Protector (1653-1658 : O. Cromwell)?,58
England and Wales. Lord Protector (1653-1658 : O. Cromwell)?,21
England and Wales. Lords Justices.?,22
England and Wales. Parliament. House of Commons.?,166
England and Wales. Parliament. House of Commons.?,46
England and Wales. Parliament. House of Commons.?,17
England and Wales. Parliament. House of Commons.?,19
England and Wales. Parliament. House of Commons.?,12
England and Wales. Parliament. House of Commons.?,10
England and Wales. Parliament. House of Commons.?,12
England and Wales. Parliament. House of Lords.?,10
England and Wales. Parliament. House of Lords.?,12
England and Wales. Parliament. House of Lords.?,22
England and Wales. Parliament.?,697
England and Wales. Parliament.?,232
England and Wales. Parliament.?,85
England and Wales. Parliament.?,24
England and Wales. Parliament.?,10
England and Wales. Parliament.?,36
England and Wales. Parliament.?,35
England and Wales. Privy Council.?,10
England and Wales. Privy Council.?,14
England and Wales. Privy Council.?,29
England and Wales. Privy Council.?,17
England and Wales. Sovereign (1485-1509 : Henry VII).?,2
England and Wales. Sovereign (1509-1547 : Henry VIII)?,1
