author_name,,,,,grand_total
"Defoe, Daniel, 1661?-1731.",,,,,110
"More, Hannah, 1745-1833.",,,,,69
"Pope, Alexander, 1688-1744.",,,,,61
"Goldsmith, Oliver, 1730?-1774.",,,,,51
(unknown),,,,,47
"Kipling, Rudyard, 1865-1936",,,,,45
"Trusler, John, 1735-1820.",,,,,44
"Dibdin, Charles, 1745-1814.",,,,,41
"Pratt, Mr. (Samuel Jackson), 1749-1814.",,,,,41
"Shakespeare, William, 1564-1616",,,,,37
"Holcroft, Thomas, 1745-1809.",,,,,34
"Paine, Thomas, 1737-1809.",,,,,34
"Hayley, William, 1745-1820.",,,,,32
"Burke, Edmund, 1729-1797.",,,,,31
"Addison, Joseph, 1672-1719.",,,,,29
"O'Keeffe, John, 1747-1833.",,,,,29
"Sharp, Granville, 1735-1813.",,,,,29
"Arbuthnot, John, 1667-1735.",,,,,27
"Garrick, David, 1717-1779.",,,,,27
"Cumberland, Richard, 1732-1811.",,,,,26
"Gilpin, William, 1724-1804.",,,,,26
"Jerningham, Mr. (Edward), 1737?-1812.",,,,,26
"Kenrick, W. (William), 1725?-1779.",,,,,26
"Lennox, Charlotte, ca. 1729-1804.",,,,,25
"Murphy, Arthur, 1727-1805.",,,,,25
"Donovan, E. (Edward), 1768-1837.",,,,,23
"Gaskell, Elizabeth Cleghorn, 1810-1865",,,,,23
"Churchill, Charles, 1731-1764.",,,,,22
"Richardson, Samuel, 1689-1761.",,,,,22
"Dennis, John, 1657-1734.",,,,,21
"Hume, David, 1711-1776.",,,,,21
"Inchbald, Mrs., 1753-1821.",,,,,20
"Francklin, Thomas, 1721-1784.",,,,,19
"Centlivre, Susanna, 1667?-1723.",,,,,18
"Dodsley, Robert, 1703-1764.",,,,,18
"Pennant, Thomas, 1726-1798.",,,,,18
"Sheridan, Richard Brinsley, 1751-1816.",,,,,18
"Berkeley, George, 1685-1753.",,,,,17
"Carey, Henry, 1687?-1743.",,,,,16
"Gentleman, Francis, 1728-1784.",,,,,16
"Hill, Aaron, 1685-1750.",,,,,16
"Sterne, Laurence, 1713-1768.",,,,,16
"Bickerstaff, Isaac, 1735-1812.",,,,,15
"Cowley, Mrs. (Hannah), 1743-1809.",,,,,15
"Griffith, Mrs. (Elizabeth), 1720?-1793.",,,,,15
"Carey, George Saville, 1743-1807.",,,,,14
"Dudley, H. Bate, Sir (Henry Bate), 1745-1824.",,,,,14
"Jephson, Robert, 1736-1803.",,,,,14
"Warton, Thomas, 1728-1790.",,,,,14
"Boswell, James, 1740-1795.",,,,,13
"Brown, John, 1715-1766.",,,,,13
"Hull, Thomas, 1728-1808.",,,,,13
"Thomson, James, 1700-1748.",,,,,13
"Congreve, William, 1670-1729.",,,,,12
"Fawkes, Francis, 1720-1777.",,,,,12
"Francis, Philip, Sir, 1740-1818.",,,,,12
"Jones, Henry, 1721-1770.",,,,,12
"Kames, Henry Home, Lord, 1696-1782.",,,,,12
"Mason, William, 1725-1797.",,,,,12
"Woty, William, 1731?-1791.",,,,,12
"Gibbon, Edward, 1737-1794.",,,,,11
"Glover, Richard, 1712-1785.",,,,,11
"Gray, Thomas, 1716-1771.",,,,,11
"Pilon, Frederick, 1750-1788.",,,,,11
"Buffon, Georges Louis Leclerc, comte de, 1707-1788.",,,,,10
"Duck, Stephen, 1705-1756.",,,,,10
"Hutchinson, William, 1732-1814.",,,,,10
"Macpherson, James, 1736-1796.",,,,,10
"Paley, William, 1743-1805.",,,,,10
"Pinkerton, John, 1758-1826.",,,,,10
"Brand, John, d. 1808.",,,,,9
"Cibber, Theophilus, 1703-1758.",,,,,9
"Defoe, Daniel, 1661?-1731,",,,,,9
"Hawkesworth, John, 1715?-1773.",,,,,9
"James, Henry, 1843-1916",,,,,9
"Kelly, Hugh, 1739-1777.",,,,,9
"Lloyd, Robert, 1733-1764.",,,,,9
"MacNally, Leonard, 1752-1820.",,,,,9
"Radcliffe, Ann Ward, 1764-1823.",,,,,9
"Whiston, William, 1667-1752.",,,,,9
"Chetwood, W. R. (William Rufus), d. 1766.",,,,,8
"Cobb, James, 1756-1818.",,,,,8
Homer.,,,,,8
"Hutton, Charles, 1737-1823.",,,,,8
"Macklin, Charles, 1697?-1797.",,,,,8
"Spence, Thomas, 1750-1814.",,,,,8
"Trollope, Anthony, 1815-1882",,,,,8
"Aikin, John, 1747-1822.",,,,,7
"Blair, Hugh, 1718-1800.",,,,,7
"Burgoyne, John, 1722-1792.",,,,,7
"Burney, Fanny, 1752-1840.",,,,,7
"Dickens, Charles, 1812-1870",,,,,7
"Downman, Hugh, 1740-1809.",,,,,7
"Gerard, Alexander, 1728-1795.",,,,,7
"Lewis, M. G. (Matthew Gregory), 1775-1818.",,,,,7
"Morton, Thomas, 1764-1838.",,,,,7
"Rowe, Nicholas, 1674-1718.",,,,,7
"Stevens, George Alexander, 1710-1784.",,,,,7
"Williams, Helen Maria, 1762-1827.",,,,,7
"Boreman, Thomas, fl. 1730-1743.",,,,,6
"Brown, John, 1722-1787.",,,,,6
"Colman, George, 1732-1794.",,,,,6
"Delap, J. (John), 1725-1812.",,,,,6
"Disraeli, Isaac, 1766-1848.",,,,,6
"Eliot, George, 1819-1880",,,,,6
"Home, John, 1722-1808.",,,,,6
"Jefferson, Thomas, 1743-1826",,,,,6
"Johnson, Samuel, 1709-1784.",,,,,6
"Lee, Sophia, 1750-1824.",,,,,6
"Mendez, Moses, d. 1758.",,,,,6
"Milton, John, 1608-1674",,,,,6
"Savage, Richard, d. 1743.",,,,,6
"Smollett, Tobias George, 1721-1771.",,,,,6
"Twain, Mark, 1835-1910",,,,,6
"Andrews, Miles Peter, d. 1814.",,,,,5
"Aulnoy, Madame d' (Marie-Catherine), 1650 or 51-1705.",,,,,5
"Bentley, R. (Richard), 1708-1782.",,,,,5
"Berkeley, George Monck, 1763-1793.",,,,,5
"Berquin, M. (Arnaud), 1747-1791.",,,,,5
"Brooke, Frances, 1724?-1789.",,,,,5
"Brooke, Henry, 1703?-1783.",,,,,5
"Cradock, Joseph, 1742-1826.",,,,,5
"Craven, Elizabeth Craven, Baroness, 1750-1828.",,,,,5
"Cunningham, John, 1729-1773.",,,,,5
"Fielding, Henry, 1707-1754.",,,,,5
"Hardy, Thomas, 1840-1928",,,,,5
"Hoare, Prince, 1755-1834.",,,,,5
"Janeway, James, 1636?-1674.",,,,,5
"Johnstone, Charles, 1719?-1800?",,,,,5
"Jonson, Ben, 1573?-1637",,,,,5
"Kemble, John Philip, 1757-1823.",,,,,5
"London, Jack, 1876-1916",,,,,5
"Mason, William, 1719-1791.",,,,,5
"Murray, James, 1732-1782.",,,,,5
"Oldys, William, 1696-1761.",,,,,5
"Parnell, Thomas, 1679-1718.",,,,,5
"Ritson, Joseph, 1752-1803.",,,,,5
"Shiells, Robert, d. 1753.",,,,,5
"Smith, Charlotte Turner, 1749-1806.",,,,,5
"Steele, Richard, Sir, 1672-1729.",,,,,5
"Waldron, F. G. (Francis Godolphin), 1744-1818.",,,,,5
"Woolston, Thomas, 1670-1733.",,,,,5
"Akenside, Mark, 1721-1770.",,,,,4
"Barbauld, Mrs. (Anna Letitia), 1743-1825.",,,,,4
"Brand, John, 1744-1806.",,,,,4
"Collins, William, 1721-1759.",,,,,4
"Dampier, William, 1652-1715.",,,,,4
"Dow, Alexander, d. 1779.",,,,,4
"Francis, Philip, 1708?-1773.",,,,,4
"Griffith, Richard, d. 1788.",,,,,4
"Hawkins, John, Sir, 1719-1789.",,,,,4
"Hawkins, William, 1722-1801.",,,,,4
"Henry, David, 1710-1792.",,,,,4
"Hitchcock, Robert, d. 1809.",,,,,4
"Holman, J. G. (Joseph George), 1764-1817.",,,,,4
"Lillo, George, 1693-1739.",,,,,4
"Marat, Jean Paul, 1743-1793.",,,,,4
"O'Hara, Kane, 1714?-1782.",,,,,4
"Ovid, 43 B.C.-17 or 18 A.D.",,,,,4
"Pearch, G.",,,,,4
"Pilkington, Laetitia, 1712-1750.",,,,,4
"Psalmanazar, George, 1679?-1763.",,,,,4
"Reed, Joseph, 1723-1787.",,,,,4
"Shenstone, William, 1714-1763.",,,,,4
"Smith, Adam, 1723-1790.",,,,,4
"Walpole, Horace, 1717-1797.",,,,,4
"Whitehead, William, 1715-1785.",,,,,4
"Wilkinson, Tate, 1739-1803.",,,,,4
"Austen, Jane, 1775-1817",,,,,3
"Blake, William, 1757-1827",,,,,3
"Bourne, Henry, 1696-1733.",,,,,3
"Brown, Charles Brockden, 1771-1810.",,,,,3
"Burke, William, 1730-1798.",,,,,3
"Burroughs, Edgar Rice, 1875-1950",,,,,3
"Charke, Charlotte, 1713-1760.",,,,,3
"Chatterton, Thomas, 1752-1770.",,,,,3
"Cheyne, George, 1673-1743.",,,,,3
"Conrad, Joseph, 1857-1924",,,,,3
"Darwin, Erasmus, 1731-1802.",,,,,3
"Dodington, George Bubb, Baron of Melcombe Regis, 1691-1762.",,,,,3
"Ellwood, Thomas, 1639-1713.",,,,,3
"Fielding, Henry, 1707-1754",,,,,3
"Hartley, David, 1705-1757.",,,,,3
"Hawkins, W. (William), 18th cent.",,,,,3
"Hazlitt, William, 1737-1820.",,,,,3
"Hill, John, 1714?-1775.",,,,,3
"Hoole, John, 1727-1803.",,,,,3
"James, William, 1842-1910",,,,,3
"Jurin, James, 1684-1750.",,,,,3
"King, Thomas, 1730-1805.",,,,,3
"Melville, Herman, 1819-1891",,,,,3
"Pulteney, Richard, 1730-1801.",,,,,3
"Stevenson, Robert Louis, 1850-1894",,,,,3
"Wallis, John, 1714-1793.",,,,,3
"Walton, Jacob, d. 1743.",,,,,3
"Warton, Joseph, 1722-1800.",,,,,3
"Way, G. L. (Gregory Lewis), d. 1799.",,,,,3
"Wells, H.G. (Herbert George), 1866-1946",,,,,3
"Amory, Thomas, 1691?-1788?",,,,,2
"Arbuthnot, John, of Mitcham.",,,,,2
"Ashmole, Elias, 1617-1692.",,,,,2
Authoress of Emeline.,,,,,2
"Baum, L. Frank (Lyman Frank), 1856-1919",,,,,2
"Beilby, Ralph, 1743-1817.",,,,,2
"Belloste, Augustin, 1654-1730.",,,,,2
"Berkeley, George, 1733-1795.",,,,,2
"Brontë, Anne, 1820-1849",,,,,2
"Browne, Thomas, Sir, 1605-1682",,,,,2
"Bulstrode, Richard, Sir, 1610-1711.",,,,,2
"Chaigneau, William, 1709-1781.",,,,,2
"Chaucer, Geoffrey, d. 1400",,,,,2
"Clive, Mrs. (Catherine), 1711-1785.",,,,,2
"Cockburn, W. (William), 1669-1739.",,,,,2
"Colman, George, 1762-1836.",,,,,2
"Cowper, William, 1731-1800.",,,,,2
"Crane, Stephen, 1871-1900",,,,,2
"Defoe, Daniel, 1661?-1731",,,,,2
"Doddridge, Philip, 1702-1751.",,,,,2
"Donaldson, J. (John), 1737-1801.",,,,,2
"Edgeworth, Maria, 1767-1849.",,,,,2
"Equiano, Olaudah, b. 1745.",,,,,2
"Erasmus, Desiderius, d. 1536",,,,,2
"Firishtah, Muḥammad Qāsim Hindū Shāh Astarābādī.",,,,,2
"Gay, John, 1685-1732.",,,,,2
"Hartson, Hall, d. 1773.",,,,,2
"Hawthorne, Nathaniel, 1804-1864",,,,,2
"Hayley, William, 1657-1715.",,,,,2
"Jardine, Alexander, d. 1799.",,,,,2
"John and William Cunningham and Company (Brewers : Glasgow, Scotland)",,,,,2
"Kelley, Hugh, 1739-1777.",,,,,2
"Lawrence, D.H. (David Herbert), 1885-1930",,,,,2
"Leland, Thomas, 1722-1785.",,,,,2
"Lennox, Charlotte, 1729-1804.",,,,,2
"Lennox, Charlotte, 1729-1804. Trifler.",,,,,2
"Malthus, T. R. (Thomas Robert), 1766-1834.",,,,,2
"Mead, Richard, 1673-1754.",,,,,2
"Montgomery, L. M. (Lucy Maud), 1874-1942",,,,,2
"Muir, John, 1838-1914",,,,,2
"Musgrave, Samuel, 1732-1780.",,,,,2
"Otis, James, 1725-1783",,,,,2
Pindaromastix.,,,,,2
"Pott, Percivall, 1714-1788.",,,,,2
"Reynolds, Frederick, 1764-1841.",,,,,2
"Richardson, Samuel, fl. 1643-1658.",,,,,2
"Sheridan, Richard, d. 1793.",,,,,2
"Sidney, Algernon, 1622-1683.",,,,,2
"Smith, Hugh, 1736?-1789.",,,,,2
"Spenser, Edmund, 1552?-1599",,,,,2
"Spilsbury, Francis.",,,,,2
"Stedman, John Gabriel, 1744-1797.",,,,,2
"Sterne, Laurence, 1713-1768",,,,,2
"Tickell, Richard, 1751-1793.",,,,,2
"Townley, James, 1714-1778.",,,,,2
Unknown,,,,,2
"Vaughan, Thomas, fl. 1772-1820.",,,,,2
"Watts, Isaac, 1674-1748.",,,,,2
"Wharton, Edith, 1862-1937",,,,,2
"White, Gilbert, 1720-1793.",,,,,2
"Wordsworth, William, 1770-1850",,,,,2
"Abbot, George, 1562-1633.",,,,,1
"Abbott, Jacob, 1803-1879",,,,,1
"Ade, George, 1866-1944",,,,,1
"Aitken, John, d. 1790.",,,,,1
"Alcott, Louisa May, 1832-1888",,,,,1
"Alden, Henry Mills, 1836-1919 (ed.)",,,,,1
"Alderson, John, 1757-1829.",,,,,1
"Allen, Ethan, 1738-1789",,,,,1
"Amhurst, N. (Nicholas), 1697-1742.",,,,,1
"Anderson, John, ca. 1730-1804.",,,,,1
Anonymous,,,,,1
"Anstey, Christopher, 1724-1805.",,,,,1
Apothecary.,,,,,1
Aristotle.,,,,,1
"Armstrong, John, 1709-1779.",,,,,1
"Arnaud de Ronsil, Georges, 1698-1774.",,,,,1
"Atkins, John, 1685-1757.",,,,,1
Author of The practical scheme.,,,,,1
"Avison, Charles, 1710-1770.",,,,,1
"Ayscough, James, d. ca. 1762.",,,,,1
"Bailey, J. (John), 1750-1819.",,,,,1
"Balestier, Wolcott, 1861-1891.",,,,,1
"Banyer, Henry, fl. 1718-1736.",,,,,1
"Baratier, François, 1682-1751.",,,,,1
"Barbers' Company (London, England)",,,,,1
"Barker, John, b. 1730.",,,,,1
"Bateson, Peter.",,,,,1
"Beaumont, John, d. 1731.",,,,,1
"Bell, Benjamin, 1749-1806.",,,,,1
"Bellinger, Francis, d. 1721.",,,,,1
"Betterton, Thomas, 1635?-1710.",,,,,1
"Beverley, Robert, ca. 1673-1722",,,,,1
"Bickerstaff, Isaac, Jun.",,,,,1
"Bickerstaff, Isaac.",,,,,1
"Bierce, Ambrose, 1842-1914?",,,,,1
"Blane, Gilbert, Sir, 1749-1834.",,,,,1
"Bloomfield, Robert, 1766-1823.",,,,,1
"Bond, William, d. 1735.",,,,,1
