author_name,,,,,grand_total
"Borthwick, George.",,,,,1
"Boyesen, Hjalmar Hjorth, 1848-1895",,,,,1
"Brand, Hannah, d. 1821.",,,,,1
"Brand, John, 1668?-1738.",,,,,1
"Brand, Robert.",,,,,1
"Brett-Smith, H. F. B. (Herbert Francis Brett) (ed.)",,,,,1
"Bromehead, Joseph, b. 1747 or 8.",,,,,1
"Brontë, Emily, 1818-1848",,,,,1
"Brown, Charles, fl. 1797-1799.",,,,,1
"Brown, John, 1752-1787.",,,,,1
"Brown, Sarah, fl. 1777-1779.",,,,,1
"Browne, Joseph, fl. 1700-1721.",,,,,1
"Buchan, William, 1729-1805.",,,,,1
"Bunyan, John",,,,,1
"Butler, Sarah, Mrs.",,,,,1
"Cadogan, William, 1711-1797.",,,,,1
"Carleton, George, fl. 1728.",,,,,1
"Cayley, George, Sir, 1773-1857",,,,,1
"Chettle, Henry,(ca. 1560-1607)",,,,,1
"Cibber, Colley, 1671-1757.",,,,,1
"Clare, Peter, 1738-1786.",,,,,1
"Cleland, John, 1709-1789",,,,,1
Clement C. Moore,,,,,1
"Cockell, William.",,,,,1
"Colbatch, John, Sir, 1670-1729.",,,,,1
"College, Academy, and Charitable Schools of Philadelphia.",,,,,1
"Consett, Matthew.",,,,,1
"Cooper, James Fenimore, 1789-1851",,,,,1
"Cornaro, Luigi, 1475-1566.",,,,,1
"Cotton, Nathaniel, 1705-1788.",,,,,1
"Coxe, William, 1747-1828.",,,,,1
"Crane, John, physician at Dorchester.",,,,,1
"Crawford, George, fl. 1710.",,,,,1
"Crosfeild, Robert Thomas, 1759-1802.",,,,,1
"Cugoano, Ottobah.",,,,,1
"Culley, George, 1735-1813.",,,,,1
"Cunningham, John, brewer.",,,,,1
"Cunningham, John, of Deptford.",,,,,1
"Cunningham, John, taylor.",,,,,1
"Dampier, Henry.",,,,,1
"Dana, Richard Henry, 1815-1882",,,,,1
"Darwin, Charles, 1809-1882",,,,,1
"Davies, John, 1567-1644.",,,,,1
"Dease, William, 1752?-1798.",,,,,1
"Dekker, Thomas, ca. 1572-1632",,,,,1
"Dekker, Thomas and Middleton, Thomas",,,,,1
"Denman, Thomas, 1733-1815.",,,,,1
"Dickinson, John",,,,,1
"Dictionaries, etc.",,,,,1
"Dobbie, Elliott Van Kirk (ed.)",,,,,1
"Douglas, Robert, Sir, 1694-1770.",,,,,1
"Duck, Arthur.",,,,,1
"Duckett, George, 1684-1732.",,,,,1
"Duncan, Chapman",,,,,1
"Dutton, Thomas, 18th/19th cent.",,,,,1
"Dyer, John, 1652 or 3-1713.",,,,,1
"Dyer, John, d. 1729.",,,,,1
"Earle, James, Sir, 1755-1817.",,,,,1
"Edwards, Jonathan, 1703-1758",,,,,1
"Elyot, Thomas, Sir, 1490?-1546",,,,,1
"Famine, Citizen.",,,,,1
"Farmer, Richard, 1735-1797.",,,,,1
"Farrer, W. (William), d. 1775.",,,,,1
"Ferguson, Adam, 1723-1816.",,,,,1
"Fitzgerald, F. Scott (Francis Scott), 1896-1940",,,,,1
"Flemyng, Malcolm, d. 1764.",,,,,1
"Flower, Henry.",,,,,1
"Foote, Samuel, 1720-1777.",,,,,1
"Forbes of Pitsligo, Alexander Forbes, Lord, 1678-1762.",,,,,1
"Fournel, M. (Jean-François), 1745-1820.",,,,,1
"Franklin, Benjamin, 1706-1790",,,,,1
"Frewen, Thomas, 1704-1791.",,,,,1
Friend to Religious and Civil Liberty.,,,,,1
"Funnell, William.",,,,,1
"Garthshore, Maxwell, 1732-1812.",,,,,1
"Gay, John, 1685-1732",,,,,1
General Infirmary at Leeds.,,,,,1
"Gibbon, Edward, 1737-1794",,,,,1
"Giffard, Henry, 1699-1772.",,,,,1
"Gilman, Charlotte Perkins, 1860-1935",,,,,1
"Godwin, William, 1756-1836.",,,,,1
"Gough, Strickland, d. 1752.",,,,,1
"Governor, of Addenbrooke's Hospital.",,,,,1
"Gower, John, 1325?-1408",,,,,1
"Gowland, John, d. 1776.",,,,,1
"Graham, James, 1745-1794.",,,,,1
"Grahame, Kenneth, 1859-1932",,,,,1
"Grant, Alexander, d. 1817.",,,,,1
Great Britain. Sovereign (1760-1820 : George III),,,,,1
H. D.,,,,,1
"HaÅ¡ek, Jaroslav, 1883-1923",,,,,1
"Hakluyt, Richard, 1552?-1616",,,,,1
"Hale, John, 18th cent.",,,,,1
"Hamilton, Robert, 1749-1830.",,,,,1
"Harrison, John, fl. 1784-1792.",,,,,1
Harrison & Co.,,,,,1
"Hawkesworth, John, fl. 1782-1778.",,,,,1
Hearty Well-Wisher to Publick Credit.,,,,,1
"Heath, William, 1737-1814.",,,,,1
"Henry, O., 1862-1910",,,,,1
"Henry, Thomas, 1734-1816.",,,,,1
"Hey, Mrs.",,,,,1
"Heysham, John, 1753-1834.",,,,,1
"Hoadly, Benjamin, 1676-1761.",,,,,1
"Hobbes, Thomas, 1588-1679",,,,,1
"Hogarth, William, 1697-1764.",,,,,1
"Hogarth, William, ill. 1697-1764.",,,,,1
"Holwell, J. Z. (John Zephaniah), 1711-1798.",,,,,1
"Home, Everard, Sir, 1756-1832.",,,,,1
"Hopkinson, Francis, 1737-1791.",,,,,1
"Howells, William Dean, 1837-1920",,,,,1
"Howlett, John, 1731-1804.",,,,,1
"Hudibras, Hugh.",,,,,1
"Hutchinson, William, 1715-1801.",,,,,1
"Hutton, Charles, shipmaster in Culross.",,,,,1
"Irving, Washington, 1783-1859",,,,,1
"Jackson, Humphrey, ca. 1717-1801.",,,,,1
"Jardine, L. J., fl. 1795.",,,,,1
"Jenner, Edward, 1749-1823.",,,,,1
"Johnson, Samuel, 1709-1784",,,,,1
"Johnstone, James, 1730?-1802.",,,,,1
"Jones, Henry, fl. 1782.",,,,,1
"Jones, John Gale, 1769-1838.",,,,,1
"Josef Schmied, Claudia Claridge, Rainer Siemund (ed.)",,,,,1
"Keats, John, 1795-1821",,,,,1
"Kelly, Ebenezer Beriah, b. 1783",,,,,1
"Kelly, Hugh.",,,,,1
"Killings, Douglas B. (ed.)",,,,,1
"King, Thomas, fl. 1791.",,,,,1
"King, Thomas.",,,,,1
"Kipling, Rudyard, 1865-1936.",,,,,1
"Krapp, George Philip, 1872-1934",,,,,1
"Kyd, Thomas, 1558-1594",,,,,1
"L'Estrange, Roger, Sir, 1616-1704",,,,,1
"Lambrechts, Arentius Ferdinand.",,,,,1
"Langland, William, 1330?-1400?",,,,,1
"Langley, Gilbert.",,,,,1
Late Member of the Continental Congress.,,,,,1
Late pupil of Dr. Leake's.,,,,,1
"Latham, John, 1697 or 8-1754.",,,,,1
"Latham, John, 1761-1843.",,,,,1
"Law, William, 1686-1761",,,,,1
"Law, William, 1686-1761.",,,,,1
"Leapor, Mrs. (Mary), 1722-1746.",,,,,1
"Leny, R.",,,,,1
"Lettsom, John Coakley, 1744-1815.",,,,,1
"Lewis, Mayer.",,,,,1
"Lind, James, 1736-1812.",,,,,1
"Lloyd, Robert.",,,,,1
"Logan, William, 1747-1772.",,,,,1
London Hospital.,,,,,1
"Lynn, Walter, 1677-1763.",,,,,1
"Lynn, William, 1753-1837.",,,,,1
"MacDonald, John, b. 1741?",,,,,1
"Maiden Hospital (Edinburgh, Scotland)",,,,,1
"Mandeville, Bernard, 1670-1733.",,,,,1
"Manley, Mrs. (Mary de la Rivière), 1663-1724.",,,,,1
Margarete C. Conkling,,,,,1
"Marlowe, Christopher, 1564-1593",,,,,1
"Marra, John.",,,,,1
"Marvell, Andrew, 1621-1678",,,,,1
"Matthias, Ulrich",,,,,1
"Mayhew, Jonathan, 1720-1766",,,,,1
"Merande, D.",,,,,1
"Merry, Robert, 1755-1798.",,,,,1
"Middleton, Thomas, 1580-1627",,,,,1
"Mill, John Stuart, 1806-1873",,,,,1
"Monro, Alexander, 1733-1817.",,,,,1
"Montgomery, Lucy Maud, 1874-1942",,,,,1
"Moore, Edward, 1712-1757.",,,,,1
"More, Thomas, Sir, Saint, 1478-1535",,,,,1
"Morgan, John, 1735-1789.",,,,,1
"Morland, John, M.D.",,,,,1
"Morris, William, 1834-1896",,,,,1
"Moxon, Elizabeth.",,,,,1
"Moxon, Joseph, 1627-1691.",,,,,1
"Muir, James, 1757-1820.",,,,,1
"Mulcaster, Richard, 1530?-1611",,,,,1
"Nettleton, Thomas, 1683-1742.",,,,,1
Newcastle upon Tyne (England). Dispensary.,,,,,1
"Newton, Isaac, Sir, 1642-1727.",,,,,1
"Nolan, William, 18th cent.",,,,,1
"Norris, Thomas, fl. 1780.",,,,,1
"Northcote, James, 1746-1831.",,,,,1
"O'Brien, William, d. 1815.",,,,,1
"Ogden, Bernard, b. 1767.",,,,,1
"Okell, Benjamin.",,,,,1
"Orczy, Baroness Emmuska, 1865-1947",,,,,1
"Osbourne, Lloyd, 1868-1947",,,,,1
"Overton, Benjamin.",,,,,1
Ovid,,,,,1
"Owen, Robert, 1771-1858",,,,,1
"Owen, Wilfred, 1893-1918",,,,,1
"Page, John, fl. 1733-1763.",,,,,1
"Palmer, Samuel, d. 1732.",,,,,1
"Pearson, Richard, 1765-1836.",,,,,1
Person of honour.,,,,,1
"Philadelphos, Theophilos.",,,,,1
Philanthropos.,,,,,1
"Philips, Ambrose, 1674-1749.",,,,,1
"Phillips, David Graham, 1867-1911",,,,,1
"Pinto, Isaac de, 1715-1787.",,,,,1
"Pittis, William, 1674-1724.",,,,,1
"Pix, Mary, 1666-1720.",,,,,1
Pliny the Younger,,,,,1
Plutarch,,,,,1
"Polesworth, Humphry, Sir, 18th cent.",,,,,1
"Pollard, Robert, 1755-1838.",,,,,1
"Polwhele, Richard, 1760-1838",,,,,1
"Pope, Alexander, 1688-1744",,,,,1
"Pope, Alexander, 1763-1835.",,,,,1
"Popple, William, 1701-1764.",,,,,1
"Potter, Beatrix, 1866-1943",,,,,1
"Priestley, Joseph, 1733-1804.",,,,,1
"Pringle, John, Sir, 1707-1782.",,,,,1
"Purney, Thomas, 1695-ca. 1727.",,,,,1
"Puttenham, George, d. 1590",,,,,1
Pythagoras.,,,,,1
"Quincey, Thomas de, 1785-1859",,,,,1
"Radcliffe, Ann Sophia.",,,,,1
"Radcliffe, Mary Ann, 1745?-1810.",,,,,1
"Randall, William.",,,,,1
"Randolph, Mary, 1762-1828",,,,,1
"Reed, Joseph, 1741-1785.",,,,,1
"Rennie, George, 1749-1828.",,,,,1
"Reresby, John, Sir, 1634-1689.",,,,,1
"Richardson, Samuel, d. 1805.",,,,,1
"Rickman, John.",,,,,1
"Rivers, David.",,,,,1
"Roberts, Charles George Douglas, Sir, 1860-1943",,,,,1
"Robins, Benjamin, 1707-1751.",,,,,1
"Robinson, Mary, 1758-1800",,,,,1
"Robinson, Nicholas, 1697?-1775.",,,,,1
"Rock, Dr. (Richard), 1708-1774.",,,,,1
"Rousseau, Jean-Jacques, 1712-1778.",,,,,1
Royal College of Surgeons of England.,,,,,1
"Rudd, Sayer, d. 1757.",,,,,1
"Rushworth, John, 1669-1736.",,,,,1
"Rutledge, Sarah, 1782-1855",,,,,1
"Rymer, James, fl. 1770-1833.",,,,,1
"Samber, Robert.",,,,,1
"Sarn, Peter van, d. 1766.",,,,,1
"Scott, Walter, Sir, 1771-1832",,,,,1
"Sharp, William, fl. 1766-1767.",,,,,1
"Shaw, Peter, 1694-1763.",,,,,1
"Shebbeare, John, 1709-1788.",,,,,1
"Shelley, Mary Wollstonecraft, 1797-1851",,,,,1
"Sheridan, Frances Chamberlaine, 1724-1766.",,,,,1
"Sheridan, Thomas, 1687-1738.",,,,,1
"Sherry, Richard, ca. 1506-ca. 1555",,,,,1
"Skrimshire, F. (Fenwick), 1774 or 5-1855.",,,,,1
"Sloane, Hans, Sir, 1660-1753.",,,,,1
"Smart, Christopher, 1722-1771.",,,,,1
"Smith, Adam, 1723-1790",,,,,1
"Smith, William, 1727-1803.",,,,,1
"Society of Apothecaries, London.",,,,,1
"Sparham, Legard.",,,,,1
"Spence, Joseph, 1699-1768.",,,,,1
"Stanyan, Temple, 1677?-1752.",,,,,1
"Stern, Philip.",,,,,1
"Stoker, Bram, 1847-1912",,,,,1
"Stowe, Harriet Beecher, 1811-1896",,,,,1
"Surgeons Hospital (Edinburgh, Scotland)",,,,,1
"Swift, Jonathan, 1667-1745",,,,,1
"Swift, Jonathan, 1667-1745.",,,,,1
"Taylor, Margaret, Mrs.",,,,,1
"Taylor, Thomas, 1738-1816.",,,,,1
"Tennyson, Alfred Tennyson, Baron, 1809-1892",,,,,1
"Thacher, Oxenbridge, 1719-1765",,,,,1
"Thelwall, John, 1764-1834.",,,,,1
"Theobald, Mr. (Lewis), 1688-1744.",,,,,1
"Thomas, Rowley.",,,,,1
"Thompson, John-Weeks.",,,,,1
"Thomson, Alexander, M.D.",,,,,1
"Thomson, James, fl. 1719-1762.",,,,,1
"Threlfal, William.",,,,,1
"Tickell, Mr. (Thomas), 1686-1740.",,,,,1
"Tissot, S. A. D. (Samuel Auguste David), 1728-1797.",,,,,1
"Told, Silas, 1711-1779.",,,,,1
"Trinder, William Martin.",,,,,1
"Turgot, Anne-Robert-Jacques, baron de l'Aulne, 1727-1781",,,,,1
"Turner, Daniel, 1667-1741.",,,,,1
"Turner, Matthew, d. ca. 1788.",,,,,1
"Vanderlint, Jacob",,,,,1
"Vaughan, Rice",,,,,1
"Vaughan, Thomas, b. 1689 or 1790.",,,,,1
"von Aue, Hartmann, 12th cent.",,,,,1
"von Eschenbach, Wolfram, 12th cent.",,,,,1
"Wakefield, Gilbert, 1756-1801.",,,,,1
"Wall, J.",,,,,1
"Warren, Martin, 1696-1735.",,,,,1
"Watts, Stephen, 1741-1788.",,,,,1
"Webb, William, mate of the Doddington East Indiaman.",,,,,1
"Webster, John, 1580?-1625",,,,,1
Well-wisher to the publick.,,,,,1
"Wesley, John, 1703-1791.",,,,,1
"West, Richard, Son of the Lord Chancellor of Ireland.",,,,,1
"Westcott, Edward Noyes, 1847-1898",,,,,1
"White, John, 1757 or 8-1832.",,,,,1
"Whitehead, William, of Newcastle.",,,,,1
"Wigstead, Henry.",,,,,1
"Wilson, James, 1742-1798",,,,,1
"Wilson, Thomas, 1525?-1581",,,,,1
"Winchilsea, Anne Kingsmill Finch, Countess of, 1661-1720.",,,,,1
"Wintringham, Clifton, 1689-1748.",,,,,1
"Wollstonecraft, Mary, 1759-1797.",,,,,1
"Woodville, William, 1752-1805.",,,,,1
"Wright, J. (John), fl. 1761-1765.",,,,,1
"Wright, Mrs.,",,,,,1
"Wycherley, William, 1640-1716",,,,,1
"Yeats, W.B. (William Butler), 1865-1939",,,,,1
